----------------- Testing Card: smithy ----------------
RANDOM TESTS: 2000 iterations
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
Failed: draw 3 cards.
